 AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r,pain_label
0.55,0.0,0.09,0.0,0.74,1.75,0.37,0.06,0.51,1.1,0.14,1.23,0.29,0.39,0.0,0.0,0.0,0
0.52,0.0,0.07,0.0,0.75,1.66,0.34,0.1,0.5,1.12,0.04,1.26,0.3,0.42,0.0,0.0,0.0,0
0.52,0.0,0.12,0.0,0.73,1.72,0.31,0.12,0.51,1.13,0.08,1.22,0.27,0.41,0.0,0.0,0.0,0
0.56,0.0,0.15,0.0,0.69,1.75,0.28,0.08,0.52,1.14,0.08,1.19,0.21,0.37,0.0,0.0,0.0,0
0.62,0.0,0.17,0.0,0.68,1.76,0.28,0.06,0.55,1.12,0.15,1.19,0.18,0.35,0.0,0.0,0.0,0
0.65,0.0,0.18,0.0,0.68,1.71,0.26,0.01,0.53,1.12,0.15,1.18,0.25,0.34,0.0,0.0,0.0,0
0.66,0.0,0.22,0.0,0.7,1.65,0.23,0.01,0.53,1.08,0.23,1.17,0.32,0.33,0.0,0.0,0.0,0
0.64,0.0,0.23,0.0,0.68,1.59,0.22,0.0,0.53,1.1,0.23,1.13,0.34,0.3,0.0,0.0,0.0,0
0.62,0.0,0.23,0.0,0.65,1.59,0.23,0.01,0.55,1.09,0.2,1.09,0.24,0.29,0.0,0.0,0.0,0
0.61,0.0,0.18,0.0,0.64,1.61,0.23,0.02,0.55,1.1,0.14,1.09,0.18,0.3,0.0,0.0,0.0,0
0.59,0.0,0.21,0.01,0.67,1.66,0.2,0.04,0.56,1.1,0.06,1.06,0.12,0.33,0.0,0.0,0.0,0
0.58,0.0,0.24,0.08,0.68,1.65,0.2,0.05,0.55,1.14,0.04,1.03,0.08,0.34,0.0,0.0,0.0,0
0.6,0.0,0.24,0.08,0.69,1.54,0.25,0.04,0.54,1.14,0.07,1.0,0.01,0.33,0.0,0.0,0.0,0
0.58,0.0,0.17,0.07,0.72,1.41,0.31,0.06,0.54,1.09,0.15,1.07,0.0,0.33,0.0,0.0,0.0,0
0.59,0.0,0.13,0.05,0.73,1.3,0.32,0.04,0.58,1.01,0.17,1.09,0.0,0.36,0.0,0.0,0.0,0
0.57,0.0,0.12,0.06,0.72,1.34,0.31,0.05,0.63,0.95,0.2,1.06,0.0,0.36,0.0,0.0,0.0,0
0.59,0.0,0.09,0.11,0.7,1.4,0.29,0.02,0.64,0.91,0.15,0.92,0.0,0.37,0.0,0.0,0.0,0
0.63,0.01,0.09,0.06,0.73,1.47,0.32,0.02,0.62,0.96,0.18,0.87,0.0,0.35,0.0,0.0,0.0,0
0.64,0.01,0.04,0.12,0.75,1.51,0.32,0.0,0.61,0.95,0.14,0.82,0.0,0.39,0.0,0.0,0.0,0
0.65,0.08,0.05,0.16,0.75,1.45,0.28,0.0,0.61,0.94,0.21,0.77,0.0,0.38,0.0,0.0,0.0,0
0.64,0.08,0.05,0.3,0.71,1.49,0.22,0.0,0.62,0.93,0.19,0.74,0.0,0.41,0.0,0.0,0.0,0
0.67,0.09,0.07,0.39,0.71,1.6,0.17,0.0,0.61,0.9,0.28,0.79,0.0,0.43,0.0,0.0,0.0,0
0.73,0.07,0.14,0.36,0.75,1.7,0.23,0.0,0.64,0.95,0.21,0.83,0.0,0.4,0.0,0.0,0.0,0
0.7,0.09,0.22,0.22,0.76,1.74,0.29,0.0,0.64,0.96,0.2,0.75,0.0,0.38,0.0,0.0,0.0,0
0.7,0.09,0.25,0.06,0.76,1.64,0.34,0.0,0.63,1.02,0.14,0.71,0.0,0.34,0.0,0.0,0.0,0
0.67,0.08,0.2,0.0,0.74,1.72,0.39,0.0,0.6,1.09,0.17,0.77,0.0,0.35,0.0,0.0,0.0,0
0.7,0.07,0.12,0.0,0.76,1.74,0.39,0.0,0.61,1.14,0.2,0.92,0.0,0.35,0.0,0.0,0.0,0
0.7,0.06,0.13,0.0,0.77,1.81,0.41,0.01,0.61,1.2,0.2,1.01,0.0,0.36,0.0,0.0,0.0,0
0.72,0.05,0.14,0.0,0.82,1.78,0.37,0.05,0.63,1.19,0.18,1.05,0.0,0.42,0.0,0.0,0.0,0
0.72,0.03,0.18,0.01,0.84,1.82,0.35,0.08,0.67,1.14,0.15,1.05,0.0,0.41,0.0,0.0,0.0,0
0.74,0.03,0.24,0.05,0.87,1.9,0.36,0.08,0.71,1.17,0.12,1.05,0.0,0.42,0.0,0.0,0.0,0
0.74,0.0,0.32,0.05,0.87,1.94,0.33,0.03,0.76,1.22,0.15,1.01,0.0,0.39,0.0,0.0,0.0,0
0.74,0.0,0.34,0.04,0.92,2.05,0.31,0.05,0.77,1.27,0.21,0.99,0.0,0.39,0.0,0.0,0.0,0
0.7,0.0,0.3,0.0,0.94,2.08,0.3,0.09,0.83,1.25,0.22,0.93,0.0,0.36,0.0,0.0,0.0,0
0.65,0.0,0.25,0.0,0.98,2.13,0.34,0.14,0.86,1.27,0.24,0.97,0.0,0.31,0.0,0.0,0.07,0
0.62,0.0,0.24,0.0,0.98,2.1,0.39,0.16,0.88,1.3,0.19,1.0,0.0,0.27,0.0,0.0,0.07,0
0.57,0.0,0.24,0.0,1.03,2.0,0.46,0.19,0.92,1.35,0.2,0.96,0.06,0.25,0.0,0.0,0.23,0
0.53,0.0,0.25,0.0,1.13,2.03,0.54,0.24,0.98,1.34,0.16,0.98,0.22,0.21,0.0,0.0,0.59,0
0.5,0.0,0.28,0.0,1.24,2.14,0.66,0.36,1.07,1.33,0.19,0.94,0.29,0.15,0.0,0.0,1.3,0
